source_protein	target_protein
3182	8689
3182	26099
3182	55329
3182	3508
3182	2395
51499	23390
51499	9020
51499	51400
51499	9099
51499	10055
51499	57798
51499	80351
51499	466
51499	26115
51499	9768
51499	1438
9531	7706
9531	4914
9531	351
9531	1994
9531	3725
9531	1956
9531	7514
9531	8452
9531	7157
9531	2885
9531	7316
9531	4609
9531	2099
9531	4171
9531	10987
9531	3326
9531	6045
9531	988
9531	22938
9531	999
9531	23363
9531	9820
9531	7412
9531	55832
9531	3192
9531	1499
9531	6117
9531	11337
9531	8726
9531	60
9531	5970
9531	6733
9531	1387
9531	57154
9531	1398
9531	207
9531	2547
9531	2932
9531	1738
9531	25
9531	3106
9531	6790
9531	9924
9531	7874
9531	203068
9531	3609
9531	983
9531	10381
9531	7013
9531	4734
9531	1642
9531	1660
9531	2908
9531	26136
9531	8266
9531	10013
9531	6187
9531	4670
9531	5335
9531	9775
9531	4176
9531	4163
9531	580
9531	2353
9531	708
9531	6208
9531	7046
9531	51474
9531	5829
9531	112399
9531	3396
9531	5093
9531	5966
9531	5108
9531	84790
9531	6389
9531	5747
9531	3551
9531	1173
9531	4086
9531	292
9531	22948
9531	6217
9531	6135
9531	6210
9531	6199
9531	6168
9531	55660
9531	3692
9531	7430
9531	6205
9531	10694
9531	5710
9531	4188
9531	382
9531	5777
9531	1857
9531	6502
9531	7251
9531	6598
9531	23468
9531	5468
9531	2475
9531	51026
9531	6222
9531	5886
9531	4843
9531	80179
9531	6230
9531	55914
9531	55662
9531	8761
9531	2923
9531	1399
9531	5704
9531	9919
9531	9260
9531	57062
9531	1195
9531	23212
9531	4543
9531	4332
9531	10454
9531	23385
9531	11346
9531	10131
9531	3654
9531	7385
9531	79959
9531	7273
9531	960
9531	8237
9531	9967
9531	58477
9531	8471
9531	4137
9531	1917
9531	7088
9531	9662
9531	6497
9531	6430
9531	7124
9531	226
9531	823
9531	26135
9531	6605
9531	8480
9531	6794
9531	10342
9531	5496
9531	3843
9531	79084
9531	1024
9531	10985
9531	6721
9531	26994
9531	23560
9531	5359
9531	2275
9531	23462
9531	23636
9531	7024
9531	6218
9531	27332
9531	51592
9531	5610
9531	51133
9531	4217
9531	4092
9531	8301
9531	23371
9531	1314
9531	9730
9531	57187
9531	202559
9531	5933
9531	10152
9531	10933
9531	3310
9531	330
9531	5202
9531	9114
9531	2778
9531	57122
9531	4704
9531	495
9531	1892
9531	6478
9531	54512
9531	90
9531	51569
9531	7171
9531	10970
9531	4287
9531	7249
9531	55844
9531	525
9531	1813
9531	4282
9531	81876
9531	79648
9531	7852
9531	26155
9531	5711
9531	10928
9531	23107
9531	10844
9531	10916
9531	3842
9531	8815
9531	9416
9531	6456
9531	6159
9531	9669
9531	9230
9531	4250
9531	161
9531	55697
9531	55197
9531	7434
9531	2625
9531	348
9531	23534
9531	51765
9531	6830
9531	84612
9531	6275
9531	23077
9531	6311
9531	5528
9531	2059
9531	23085
9531	54431
9531	529
9531	10425
9531	2176
9531	8289
9531	997
9531	55291
9531	1478
9531	10857
9531	970
9531	8106
9531	5226
9531	9667
9531	10025
9531	10190
9531	2935
9531	8260
9531	2690
9531	2027
9531	8411
9531	79184
9531	6510
9531	4804
9531	9734
9531	3880
9531	405
9531	100506658
9531	2273
9531	3043
9531	5080
9531	28977
9531	2697
9531	26953
9531	10001
9531	6596
9531	80273
9531	52
9531	3419
9531	55754
9531	5292
9531	1406
9531	23064
9531	51747
9531	6853
9531	6760
9531	3827
9531	30000
9531	9443
9531	9459
9531	639
9531	5001
9531	4817
9531	5631
9531	5506
9531	4801
9531	55138
9531	910
9531	8674
9531	1161
9531	261726
9531	23344
9531	23588
9531	79890
9531	28960
9531	5822
9531	4306
9531	81556
9531	54955
9531	27131
9531	23215
9531	7709
9531	51097
9531	90273
9531	5175
9531	7541
9531	900
9531	9887
9531	79036
9531	2241
9531	79365
9531	64847
9531	7174
9531	1312
9531	1803
9531	8875
9531	9725
9531	57466
9531	4057
9531	1827
9531	10885
9531	81839
9531	9179
9531	84444
9531	22859
9531	26235
9531	22941
9531	6869
9531	23365
9531	55148
9531	8780
9531	50619
9531	81035
9531	10538
9531	4488
9531	7109
9531	92140
9531	57763
9531	79833
9531	66008
9531	80196
9531	9891
9531	2200
9531	64121
9531	26229
9531	22823
9531	972
9531	285672
9531	4224
9531	9768
9531	55227
9531	30001
9531	4238
9531	56954
9531	80207
9531	6768
9531	5277
9531	1760
9531	80213
9531	325
9531	55505
9531	410
9531	23211
9531	10229
9531	5196
9531	1464
9531	10641
9531	23333
9531	55777
9531	959
9531	55775
9531	200205
9531	1442
9531	11066
9531	3811
9531	8225
9531	7472
9531	126070
9531	9022
9531	11343
9531	55088
9531	79691
9531	79157
9531	57586
9531	221078
2516	7706
2516	1956
2516	8452
2516	672
2516	4609
2516	2099
2516	23363
2516	4193
2516	7531
2516	6464
2516	7186
2516	2064
2516	10273
2516	5300
2516	10576
2516	4163
2516	10236
2516	4736
2516	6136
2516	6829
2516	11315
2516	5725
2516	1191
2516	220988
2516	4035
2516	27044
2516	5579
2516	4926
2516	7023
2516	6696
2516	9530
2516	79001
2516	58517
2516	80005
2516	224
2516	1729
2516	7458
2516	284403
2516	10140
2516	55681
2516	79571
2516	80028
2516	11031
2516	79751
2516	4312
2516	5634
2516	972
2516	26508
2516	81790
2516	905
2516	55756
22913	10482
22913	2130
22913	7415
22913	3309
22913	1499
22913	2534
22913	7529
22913	3428
22913	207
22913	5315
22913	203068
22913	10155
22913	5430
22913	7013
22913	23028
22913	5347
22913	7203
22913	8266
22913	4089
22913	5500
22913	6141
22913	7536
22913	1452
22913	5599
22913	84790
22913	4174
22913	22948
22913	4188
22913	10594
22913	3932
22913	87
22913	302
22913	55791
22913	23043
22913	4291
22913	7704
22913	3843
22913	10130
22913	598
22913	832
22913	11017
22913	10951
22913	9588
22913	7037
22913	79139
22913	55299
22913	55626
22913	1969
22913	3172
22913	23243
22913	57473
22913	2041
22913	70
22913	10226
22913	5908
22913	467
22913	9329
22913	2059
22913	10193
22913	8939
22913	1192
22913	826
22913	4209
22913	51614
22913	5116
22913	10449
22913	1605
22913	8829
22913	8027
22913	83759
22913	7507
22913	196
22913	5504
22913	10494
22913	3486
22913	5087
22913	1280
22913	64422
22913	54715
22913	2264
22913	1244
22913	9208
22913	4286
22913	57761
22913	5892
22913	26275
22913	64852
22913	26190
22913	9015
22913	83463
22913	55167
22913	50999
7167	4914
7167	1956
7167	8452
7167	7534
7167	1499
7167	60
7167	6118
7167	207
7167	8945
7167	7314
7167	6647
7167	5430
7167	11140
7167	5347
7167	998
7167	1452
7167	7525
7167	3183
7167	3939
7167	6598
7167	302
7167	811
7167	6929
7167	9260
7167	6634
7167	476
7167	2194
7167	4332
7167	6627
7167	2017
7167	5296
7167	8678
7167	5688
7167	9128
7167	10426
7167	92609
7167	8407
7167	545
7167	1024
7167	149628
7167	3646
7167	10238
7167	829
7167	51295
7167	2066
7167	6993
7167	1822
7167	22907
7167	51185
7167	871
7167	7343
7167	80254
7167	10542
7167	1196
7167	10036
7167	79159
7167	1859
7167	2314
7167	7905
7167	10615
7167	1796
7167	2539
7167	26052
7167	6304
7167	1144
7167	80279
7167	57498
7167	642
7167	51191
7167	22883
7167	7775
7167	5425
7167	28992
7167	64423
7167	79172
7167	253980
7167	25782
7167	27175
7167	79866
7167	23369
7167	10612
7167	1371
7167	92170
7167	2944
7167	10220
7167	6425
7167	29015
7167	56913
7167	8128
56945	4914
56945	3725
56945	1956
56945	2885
56945	672
56945	4609
56945	8454
56945	7412
56945	3065
56945	1499
56945	6118
56945	4088
56945	1738
56945	23512
56945	2064
56945	4690
56945	4734
56945	998
56945	5987
56945	3837
56945	1432
56945	3611
56945	1080
56945	6208
56945	857
56945	6135
56945	26121
56945	11346
56945	3297
56945	3337
56945	26168
56945	8881
56945	7324
56945	55165
56945	51592
56945	7257
56945	2580
56945	1453
56945	10765
56945	4194
56945	6652
56945	10640
56945	10179
56945	55800
56945	6874
56945	929
56945	55621
56945	8834
56945	83990
56945	10345
56945	599
56945	2140
56945	10775
56945	55168
56945	79829
56945	55909
56945	56267
56945	56547
56945	6419
56945	5068
56945	1002
56945	55317
580	7706
580	4914
580	351
580	1994
580	3725
580	1956
580	7514
580	8452
580	2885
580	672
580	4609
580	4171
580	3320
580	2335
580	3326
580	6045
580	51547
580	8454
580	9820
580	11345
580	7531
580	6117
580	2534
580	7529
580	5071
580	4790
580	1915
580	3315
580	1398
580	4691
580	8065
580	409
580	2932
580	25
580	9924
580	23512
580	5111
580	8878
580	10155
580	3329
580	3608
580	7520
580	7533
580	142
580	2908
580	5708
580	7203
580	3313
580	79867
580	908
580	8481
580	1938
580	5966
580	4771
580	9657
580	10524
580	84790
580	64750
580	55294
580	10694
580	387
580	5701
580	6502
580	5914
580	5903
580	1487
580	29110
580	3068
580	51026
580	6152
580	5886
580	811
580	4843
580	5931
580	55791
580	6601
580	149041
580	11198
580	5250
580	6839
580	6228
580	4697
580	891
580	6143
580	5689
580	4005
580	7273
580	5434
580	6749
580	9128
580	10128
580	6430
580	8473
580	3832
580	7159
580	10130
580	598
580	23193
580	1742
580	9240
580	10320
580	11156
580	23636
580	8886
580	6742
580	51592
580	5971
580	23378
580	79753
580	1201
580	22995
580	4793
580	26156
580	5241
580	25820
580	9021
580	1813
580	10935
580	7347
580	55630
580	10765
580	6901
580	10036
580	2963
580	1277
580	7272
580	2197
580	10445
580	1983
580	6093
580	7402
580	23085
580	55661
580	529
580	8795
580	8837
580	10615
580	55215
580	54903
580	1729
580	27
580	167227
580	56915
580	163590
580	5982
580	26046
580	10573
580	11321
580	5203
580	6510
580	23165
580	29086
580	10884
580	5467
580	718
580	7291
580	79012
580	4739
580	2358
580	55802
580	84060
580	10912
580	6927
580	6120
580	9491
580	10099
580	55275
580	30008
580	23304
580	64795
580	2321
580	79968
580	79595
580	4684
580	8669
580	6564
580	27430
580	4915
580	54715
580	79677
580	9308
580	64083
580	64421
580	63875
580	5447
580	54475
580	53335
580	10589
580	4710
580	3394
580	51643
580	9875
580	51646
580	9770
580	23132
580	8456
580	10670
580	250
580	59286
580	6322
580	9453
580	8988
580	51094
580	51337
580	6892
580	80221
580	6356
580	1442
580	54509
580	3759
580	54883
580	9926
580	9170
580	30009
580	80216
580	23743
7153	4914
7153	1994
7153	1956
7153	2885
7153	3326
7153	8454
7153	9820
7153	2100
7153	10146
7153	4790
7153	409
7153	6464
7153	10014
7153	3064
7153	6667
7153	142
7153	867
7153	5728
7153	7046
7153	1627
7153	1938
7153	8924
7153	5928
7153	9656
7153	55294
7153	6885
7153	6426
7153	7184
7153	6138
7153	6502
7153	10289
7153	790
7153	55791
7153	54386
7153	4172
7153	1408
7153	10946
7153	3964
7153	5685
7153	6742
7153	6185
7153	2782
7153	9774
7153	1975
7153	5495
7153	200081
7153	23476
7153	8667
7153	1741
7153	1198
7153	445
7153	7015
7153	9644
7153	55577
7153	9276
7153	8575
7153	4216
7153	23279
7153	4853
7153	2193
7153	23304
7153	6352
7153	10580
7153	6717
7153	10114
7153	11266
7153	63978
7153	10161
7153	2626
7153	51067
7153	29074
7153	5311
7153	26036
7153	55607
7153	3757
7153	5157
7153	3155
7153	54962
7153	113146
7153	6752
7153	10599
7153	147657
4627	7706
4627	4914
4627	351
4627	1994
4627	3725
4627	1956
4627	7514
4627	8452
4627	7157
4627	10482
4627	7316
4627	4609
4627	2099
4627	2335
4627	7534
4627	3326
4627	6045
4627	988
4627	51547
4627	8454
4627	23363
4627	7412
4627	4000
4627	7189
4627	3065
4627	4193
4627	1540
4627	6714
4627	1499
4627	11337
4627	60
4627	3676
4627	6118
4627	7428
4627	367
4627	801
4627	7529
4627	8453
4627	4088
4627	6119
4627	57154
4627	4691
4627	8945
4627	1738
4627	3106
4627	6657
4627	5315
4627	1213
4627	3064
4627	2801
4627	29079
4627	2064
4627	983
4627	10273
4627	7013
4627	7520
4627	11140
4627	1026
4627	5925
4627	2908
4627	7416
4627	10576
4627	5578
4627	3837
4627	3028
4627	408
4627	5684
4627	7277
4627	4670
4627	5371
4627	23524
4627	7046
4627	6500
4627	7132
4627	7341
4627	9146
4627	8481
4627	5829
4627	112399
4627	10963
4627	3396
4627	5966
4627	7322
4627	7317
4627	1654
4627	6709
4627	5928
4627	7319
4627	6156
4627	22948
4627	6201
4627	6217
4627	6210
4627	6205
4627	5702
4627	10598
4627	8139
4627	5564
4627	4736
4627	22919
4627	23327
4627	10197
4627	56257
4627	6789
4627	6136
4627	65125
4627	8312
4627	1072
4627	1019
4627	3959
4627	6477
4627	9212
4627	6146
4627	2
4627	1399
4627	5725
4627	5052
4627	4478
4627	991
4627	919
4627	23212
4627	6181
4627	8175
4627	3191
4627	1020
4627	2035
4627	2017
4627	5296
4627	523
4627	8471
4627	2969
4627	2886
4627	7088
4627	7417
4627	9128
4627	9219
4627	4233
4627	1111
4627	8503
4627	79600
4627	154796
4627	9533
4627	26003
4627	6227
4627	1822
4627	51133
4627	5715
4627	5764
4627	51100
4627	4092
4627	6446
4627	974
4627	27076
4627	6383
4627	50628
4627	6640
4627	2263
4627	4683
4627	7965
4627	51637
4627	2623
4627	7852
4627	5195
4627	6727
4627	5955
4627	1643
4627	8664
4627	2688
4627	4928
4627	4591
4627	5567
4627	2237
4627	55142
4627	55968
4627	10094
4627	5929
4627	4255
4627	10226
4627	23
4627	55810
4627	1121
4627	161291
4627	8328
4627	6708
4627	3849
4627	2874
4627	64837
4627	4999
4627	23172
4627	11284
4627	7178
4627	64786
4627	4209
4627	10573
4627	5696
4627	668
4627	2027
4627	5116
4627	84656
4627	10138
4627	23001
4627	291
4627	51154
4627	29102
4627	10640
4627	84619
4627	6050
4627	59349
4627	60673
4627	3984
4627	51371
4627	5791
4627	9918
4627	2193
4627	6468
4627	9928
4627	140459
4627	57498
4627	10982
4627	4907
4627	55905
4627	1964
4627	23332
4627	9826
4627	3572
4627	6944
4627	4684
4627	51750
4627	23314
4627	2768
4627	80258
4627	6317
4627	5045
4627	6305
4627	10106
4627	7392
4627	10161
4627	92342
4627	4130
4627	10200
4627	2925
4627	22883
4627	9133
4627	7031
4627	54939
4627	51678
4627	6277
4627	5311
4627	9818
4627	64848
4627	23295
4627	8825
4627	9053
4627	11328
4627	4012
4627	23621
4627	3662
4627	9665
4627	1476
4627	80233
4627	26284
4627	5147
4627	23609
4627	27288
4627	10519
4627	2115
4627	79133
4627	6440
4627	140609
4627	10810
4627	80012
4627	60492
4627	4259
4627	80185
4627	913
4627	8541
4627	30836
4627	1997
4627	387893
4627	8711
4627	57731
4627	9344
4627	23060
4627	54458
4627	79149
4627	2920
4627	10677
4627	2992
4627	26010
4627	4038
4627	79754
4627	27241
4627	6769
4627	11006
4627	3290
4627	6575
4627	56269
4627	60481
4627	54982
4627	4322
4627	79230
4627	8572
4627	7425
4627	2868
4627	84268
4627	2250
4627	1593
4627	81566
4627	7637
6314	7316
6314	2099
6314	3320
6314	10987
6314	7534
6314	1017
6314	7428
6314	6790
6314	5594
6314	3028
6314	5781
6314	22976
6314	6421
6314	5747
6314	1665
6314	3091
6314	65125
6314	55914
6314	6839
6314	2017
6314	9987
6314	1024
6314	3636
6314	8886
6314	7024
6314	5290
6314	9693
6314	2185
6314	55705
6314	1649
6314	38
6314	10018
6314	6804
6314	529
6314	5589
6314	10938
6314	860
6314	1729
6314	9910
6314	5869
6314	5116
6314	10420
6314	56902
6314	23558
6314	29088
6314	23741
6314	4040
6314	26092
6314	23163
6314	51141
6314	1793
6314	7270
6314	5699
6314	5618
6314	51285
6314	53405
6314	4900
6314	4661
6883	1994
6883	8452
6883	3326
6883	3178
6883	5071
6883	9924
6883	2023
6883	7520
6883	8826
6883	3028
6883	1025
6883	6711
6883	6232
6883	5663
6883	4291
6883	6206
6883	5603
6883	79600
6883	1822
6883	79139
6883	3055
6883	4301
6883	51564
6883	80254
6883	55704
6883	1003
6883	191
6883	10078
6883	3726
6883	9342
6883	55746
6883	10449
6883	528
6883	4741
6883	65108
6883	3162
6883	1133
6883	4946
6883	221037
6883	79447
6883	57226
6883	79803
6883	8120
6883	27020
6883	10950
6883	51268
6883	2168
672	7706
672	4914
672	351
672	1994
672	3725
672	1956
672	7514
672	8452
672	7157
672	10482
672	2885
672	7316
672	4609
672	2099
672	4171
672	3320
672	2335
672	10987
672	7534
672	3326
672	1017
672	6045
672	988
672	22938
672	51547
672	8454
672	999
672	23363
672	9820
672	7412
672	2130
672	7415
672	4869
672	55832
672	4000
672	7189
672	3065
672	4193
672	1540
672	2033
672	3192
672	1457
672	11345
672	3178
672	6714
672	23710
672	3309
672	7329
672	11337
672	8726
672	10971
672	10075
672	60
672	3676
672	6118
672	7428
672	2100
672	7311
672	2534
672	8844
672	10146
672	801
672	8517
672	3428
672	5071
672	4790
672	324
672	4088
672	1387
672	11338
672	4087
672	4691
672	4904
672	207
672	81631
672	8065
672	23291
672	409
672	2547
672	2932
672	6472
672	1738
672	154
672	25
672	5295
672	5315
672	10014
672	6790
672	3308
672	1213
672	9924
672	3064
672	2801
672	5594
672	6780
672	2023
672	7874
672	29079
672	6647
672	10492
672	203068
672	7431
672	8878
672	3609
672	983
672	10381
672	10273
672	7013
672	10980
672	4690
672	4734
672	11140
672	1026
672	3184
672	5347
672	54101
672	1660
672	2597
672	26123
672	821
672	7416
672	23411
672	6202
672	10576
672	5595
672	5566
672	5987
672	3837
672	3028
672	5684
672	7277
672	6187
672	4670
672	26986
672	9775
672	3169
672	7014
672	6128
672	6772
672	1080
672	9218
672	51741
672	4851
672	708
672	6208
672	2091
672	51474
672	1627
672	22976
672	7321
672	4067
672	5885
672	6421
672	5705
672	9146
672	6059
672	9045
672	6597
672	857
672	1938
672	7185
672	1452
672	8924
672	7525
672	10524
672	5108
672	6129
672	54165
672	9611
672	7414
672	1654
672	3551
672	1173
672	6191
672	10575
672	3838
672	4792
672	10921
672	7319
672	1665
672	3185
672	6386
672	5521
672	6201
672	6135
672	9656
672	7323
672	7284
672	6199
672	5058
672	6426
672	10657
672	5702
672	10521
672	5710
672	4188
672	4223
672	6122
672	117178
672	10594
672	5564
672	6908
672	5777
672	1857
672	6502
672	7879
672	5976
672	11331
672	2869
672	3276
672	6204
672	56893
672	3932
672	87
672	5903
672	3939
672	8312
672	4791
672	5468
672	1072
672	51548
672	10289
672	6233
672	6152
672	5886
672	3959
672	6477
672	6230
672	1107
672	5931
672	55791
672	2923
672	1785
672	5717
672	1399
672	6256
672	1653
672	11198
672	5704
672	6449
672	9919
672	331
672	4478
672	23210
672	6634
672	919
672	11335
672	5709
672	10514
672	6635
672	9126
672	3191
672	10989
672	8440
672	59
672	4722
672	7385
672	9733
672	2035
672	7266
672	22827
672	24144
672	7170
672	8237
672	8678
672	26227
672	9500
672	1191
672	6169
672	1407
672	10919
672	220988
672	6157
672	4035
672	596
672	10992
672	9128
672	6497
672	8202
672	3836
672	7082
672	9659
672	27185
672	4173
672	226
672	26135
672	5887
672	6605
672	6741
672	7159
672	8480
672	4291
672	6612
672	2300
672	117246
672	1739
672	2034
672	10397
672	2318
672	51320
672	7307
672	5601
672	7133
672	4218
672	79084
672	1021
672	7112
672	9793
672	3964
672	301
672	9094
672	1786
672	4001
672	8079
672	9368
672	57506
672	23481
672	5921
672	1742
672	5432
672	3189
672	51588
672	6280
672	2773
672	10211
672	5584
672	7324
672	7454
672	8737
672	8886
672	6218
672	5691
672	1822
672	5411
672	5329
672	3815
672	7419
672	10484
672	5519
672	5800
672	51185
672	8665
672	79026
672	5764
672	9702
672	9113
672	2495
672	4301
672	2011
672	6185
672	2782
672	1314
672	5690
672	57187
672	29127
672	5305
672	54971
672	23352
672	1445
672	10527
672	10294
672	7175
672	5214
672	7128
672	22890
672	11034
672	23378
672	54472
672	11059
672	4704
672	55704
672	9099
672	7353
672	4793
672	6629
672	5694
672	2263
672	5695
672	3965
672	23019
672	10970
672	10134
672	25820
672	54865
672	23144
672	3306
672	10935
672	9043
672	8767
672	7852
672	1198
672	1649
672	2041
672	23107
672	1003
672	1759
672	23039
672	5563
672	25843
672	5955
672	5788
672	4867
672	5309
672	6257
672	208
672	9908
672	8428
672	6455
672	55037
672	238
672	79727
672	4194
672	4602
672	904
672	23223
672	6778
672	27338
672	7272
672	7376
672	70
672	9051
672	10093
672	7155
672	10445
672	30968
672	10277
672	4695
672	6720
672	4170
672	5351
672	58533
672	5105
672	7188
672	8379
672	23112
672	23071
672	8021
672	6275
672	10240
672	80005
672	8874
672	5598
672	10193
672	2618
672	25998
672	10270
672	4854
672	5091
672	23244
672	3098
672	23328
672	10920
672	8314
672	8289
672	5979
672	11146
672	1852
672	57379
672	25852
672	10474
672	970
672	29763
672	9361
672	5529
672	5211
672	9149
672	2036
672	567
672	27235
672	8660
672	80204
672	1762
672	27335
672	8408
672	11321
672	2355
672	50717
672	6907
672	55610
672	54778
672	8666
672	3678
672	55125
672	54732
672	528
672	63943
672	2861
672	23133
672	3635
672	10254
672	8402
672	2273
672	55850
672	57680
672	291
672	51154
672	64219
672	5174
672	29102
672	3163
672	8027
672	718
672	4739
672	9454
672	2057
672	5932
672	10179
672	3621
672	1508
672	5911
672	1781
672	3663
672	1967
672	55802
672	1406
672	5754
672	79666
672	2661
672	84164
672	9997
672	10120
672	55159
672	5660
672	6304
672	8556
672	9894
672	6924
672	9857
672	9491
672	3096
672	54820
672	11329
672	3280
672	10988
672	65109
672	55602
672	55509
672	5504
672	6166
672	6103
672	5144
672	55283
672	27343
672	8394
672	4741
672	8994
672	3434
672	60528
672	3835
672	22974
672	64783
672	582
672	55827
672	85021
672	26097
672	5546
672	3572
672	23140
672	5426
672	2872
672	6300
672	6616
672	10137
672	4924
672	353
672	6285
672	23595
672	5045
672	624
672	9943
672	54806
672	51147
672	7010
672	23549
672	9125
672	10106
672	665
672	6942
672	55787
672	578
672	4703
672	2114
672	81555
672	4486
672	63891
672	3364
672	11129
672	5875
672	54475
672	140460
672	4097
672	8985
672	64848
672	64847
672	10556
672	1230
672	2492
672	26353
672	6660
672	8687
672	8834
672	26276
672	9139
672	64324
672	51388
672	5630
672	6678
672	10885
672	25915
672	79608
672	23645
672	6787
672	55120
672	2158
672	23365
672	5364
672	1901
672	23268
672	6406
672	9156
672	122704
672	64135
672	9519
672	80135
672	1345
672	84914
672	81831
672	6493
672	9392
672	5634
672	24138
672	26229
672	4688
672	23325
672	3455
672	8835
672	8895
672	5354
672	24137
672	10926
672	54107
672	8836
672	9466
672	758
672	4094
672	2137
672	54925
672	23353
672	590
672	3033
672	55970
672	84898
672	1622
672	10252
672	23011
672	5568
672	64782
672	10691
672	5547
672	27301
672	1158
672	2769
672	10
672	8789
672	1889
672	23510
672	80007
672	22936
672	83463
672	7984
672	25880
672	80310
672	3229
672	92856
672	6273
672	710
672	79796
672	56648
672	6445
672	25801
672	80205
672	6299
672	5209
672	5452
672	51293
672	435
672	83988
672	22906
672	1264
672	84033
672	774
672	55909
672	4913
