source_protein	target_protein
1846	55746
1846	8863
1846	1457
1846	9611
1846	7157
1846	6720
1846	4801
1846	3673
1846	4237
1846	3075
1846	999
1846	55743
1846	5603
1846	51362
1846	2140
1846	3397
1846	10458
1846	79915
1846	3786
1846	29108
1846	79169
1846	6237
1846	10052
1846	5899
1846	6317
1846	5533
1846	9873
1846	65125
1846	9189
1846	1950
1846	8260
1846	694
1846	5929
1846	10573
1846	5189
1846	2213
1846	3714
1846	190
1846	8815
1846	149986
1846	60385
1846	7114
1846	56950
1846	1266
1846	23228
1846	10045
1846	26100
1846	51700
1846	221692
1846	9894
1846	26291
1000	977
1000	3386
1000	5457
1000	7070
1000	9662
1000	55643
1000	53353
1000	10436
1000	3486
1000	9050
1000	1397
1000	9904
1000	10499
1000	55716
1000	79801
1000	54957
1000	7091
1000	55068
1000	4282
2048	5914
2048	9612
2048	675
2048	7529
2048	57817
2048	4261
2048	3113
2048	22941
2048	3709
2048	27030
2048	7273
2048	6188
2048	1075
2048	54433
5911	7343
5911	7508
5911	910
5911	5156
5911	966
5911	9569
5911	6461
5911	9051
5911	7291
5911	4921
5911	2634
5911	25970
5911	10468
5911	8837
5911	84271
5911	7124
5911	1378
5911	80852
5911	1440
5911	1101
5911	25924
5911	8481
5911	4660
5911	23109
5911	90411
5911	6121
4763	1660
4763	2113
4763	836
4763	11321
4763	8859
4763	5829
4763	9404
4763	5365
4763	4224
4763	7040
4763	5029
4763	23592
4763	4299
4763	10664
4763	4303
4763	27107
4763	8867
4763	5530
4763	3838
4763	9379
4763	5521
4763	5700
4763	6176
4763	392
4763	7429
4763	5501
4763	9055
4763	64112
4763	9672
4763	1131
4763	11315
4763	11127
4763	27343
4763	9282
4763	55679
4763	51164
4763	6733
4763	3633
4763	26108
4763	4115
4763	50632
4763	80308
4763	1132
4763	7775
4763	81839
2050	7804
2050	2904
2050	2071
2050	7045
2050	4237
2050	8021
2050	4090
2050	394
2050	27297
2050	27332
2050	5934
2050	11231
2050	8243
2050	55973
2050	9636
2050	80764
2050	8076
2050	1475
2050	6339
2050	8382
2050	6999
2050	89941
5520	6671
5520	56949
5520	8664
5520	3240
5520	26508
5520	5058
5520	54680
5520	2201
5520	993
5520	53822
5520	2139
5520	5530
5520	23026
5520	57142
5520	3627
5520	8471
5520	1821
5520	81857
5520	6514
5520	50617
5520	7145
5520	4023
5520	23189
5520	11021
5520	6631
5520	5927
5520	10158
5520	1198
5520	3626
5520	29946
5520	55193
5520	9468
5520	2230
5520	5178
5520	2567
5579	5966
5579	26574
5579	8660
5579	9045
5579	823
5579	10085
5579	8317
5579	3028
5579	5774
5579	3233
5579	945
5579	23645
5579	4836
5579	6722
5579	80895
5579	9039
5579	2027
5579	4437
5579	10036
5579	64746
5579	11180
5579	23190
5579	55669
5579	9901
5579	7593
5581	815
5581	6670
5581	7082
5581	5886
5581	2516
5581	284217
5581	7094
5581	1278
5581	2925
5581	6262
5581	379
5581	9146
5581	60436
5581	3482
5581	112
5581	51053
5581	2147
5581	9905
5581	397
5581	267
5581	22841
5581	4233
5581	51735
5581	9260
5581	81618
5581	5534
5581	23390
5581	4947
5581	5429
5581	4616
5581	1063
5581	9699
5581	8609
5581	9013
5581	1819
5581	9111
5581	5092
5581	10214
5581	55607
5581	11344
5581	1132
5581	1585
5581	50859
5581	6557
5581	9210
5581	10623
815	1812
815	23179
815	4149
815	5678
815	55030
815	4015
815	5300
815	56901
815	8497
815	820
815	7247
815	177
815	22954
815	27236
815	5024
815	23264
815	3891
5582	2769
5582	5366
5582	55140
5582	4851
5582	3587
5582	10190
5582	7290
5582	11102
5582	9363
5582	20
5582	8190
5582	79959
5582	8260
5582	7076
5582	23368
5582	9318
5582	23348
5582	7031
5582	4330
5582	79893
5327	672
5327	4927
5327	2033
5327	4654
5327	6117
5327	408
5327	10164
5327	1442
5327	55802
5327	60676
5327	1785
5327	5955
5327	5587
5327	79763
5327	5654
5327	3984
5327	9873
5327	3857
5327	5479
5327	23560
5327	51547
5327	8738
5327	7701
5327	3651
5327	11147
5327	4283
5327	6564
5327	2861
6670	2904
6670	1660
6670	10594
6670	3069
6670	7175
6670	1643
6670	10291
6670	1051
6670	57154
6670	3308
6670	1628
6670	405
6670	4090
6670	860
6670	5692
6670	5824
6670	6717
6670	7849
6670	8424
6670	8867
6670	6856
6670	8625
6670	4782
6670	8826
6670	10656
6670	6352
6670	3280
6670	284
6670	997
6670	5910
6670	10391
6670	6804
6670	8301
6670	27257
6670	1441
6670	660
6670	842
6670	4824
6670	4049
6670	7297
6670	54541
6670	148
6670	28965
6670	1832
6670	5127
6670	5698
6670	167227
6670	5648
6670	8120
6670	3601
6670	8419
6670	6387
6670	784
6670	9531
6670	10763
6670	2986
6670	9344
6670	5345
6670	2167
6670	9401
6670	9159
6670	6770
6670	5593
6670	727
6670	1122
6670	10301
6670	117246
6670	6122
6670	29124
6670	51102
6670	25865
6670	5439
6670	8898
6670	8724
6670	23381
6670	22985
6670	1949
6670	2245
6670	4957
6670	6726
6670	2899
6670	3699
6670	4882
7082	1459
7082	2113
7082	56949
7082	8554
7082	3676
7082	29984
7082	6175
7082	5047
7082	5199
7082	1410
7082	4781
7082	3055
7082	11214
7082	1729
7082	3460
7082	5588
7082	2017
7082	1054
7082	54541
7082	80205
7082	26059
7082	623
7082	2037
7082	10607
7082	253461
7082	8858
7082	4552
7082	1824
7082	2271
7082	970
7082	81603
7082	55709
88	3091
88	1997
88	142
88	10401
88	24137
88	1454
88	50488
88	4651
88	5691
88	9873
88	6295
88	2815
88	54457
88	23683
88	51168
88	11072
88	6659
88	5276
6197	545
6197	913
6197	2550
6197	1124
6197	8394
6197	55625
6197	891
6197	5810
6197	4193
6197	5376
6197	7036
6197	3238
6197	5319
6197	1857
6197	2253
6197	26085
6197	51442
7804	55729
7804	2516
7804	1634
7804	10164
7804	27329
7804	5069
7804	8091
7804	3416
7804	642
7804	23037
7804	8890
7804	6129
7804	5337
7804	800
7804	1182
7804	7132
7804	57576
7804	5682
7804	6546
7804	23788
7804	1749
7804	6942
7804	2783
7804	23208
7804	51720
7804	53904
7804	100133941
7804	6328
7804	6201
7804	23760
10142	2263
10142	11055
10142	8125
10142	7786
10142	22906
10142	9628
1812	5595
1812	2551
1812	6696
1812	5575
1812	4893
1812	27107
1812	23192
1812	9104
1812	8914
1812	3236
1812	51735
1812	924
1812	51421
1812	60528
1812	81932
1812	5876
1812	50617
1812	25803
1812	23139
1812	6204
1812	51440
1812	10959
1812	5912
1812	7517
1812	60682
1812	9493
1812	8495
1812	79813
1812	1161
1812	6566
1812	5456
1812	9937
2904	1643
2904	3106
2904	22943
2904	7332
2904	3895
2904	25976
2904	51466
2904	56647
2904	55081
2904	1968
2904	26039
2904	11178
2904	6652
2903	1870
2903	649
2903	6660
2903	4650
2903	10240
2903	7320
2903	25915
2906	4846
2906	407
2906	5648
2906	2562
2906	933
2906	55661
2906	51561
2906	10994
2906	10605
2906	1145
2906	2897
2906	64100
9118	9314
9118	578
9118	5880
9118	1501
9118	6455
9118	1845
9118	6418
9118	7408
9118	2626
9118	6294
9118	9267
9118	5255
9118	29986
9118	8835
9118	4440
9118	3251
9118	53904
9118	9410
9118	23321
54505	6908
54505	4487
54505	11186
54505	3914
54505	406
54505	24137
54505	322
54505	321
54505	80196
54505	7709
54505	3559
54505	53944
54505	5034
54505	5099
54505	10587
1660	5350
1660	58
1660	1803
1660	9517
1660	8877
1660	837
1660	972
1660	2915
1660	3977
1660	11278
1660	2814
1660	7975
672	6628
672	6721
672	4656
672	5350
672	4312
672	10260
672	22824
672	4093
672	2313
672	8945
672	2316
672	22823
672	4140
672	1258
672	7277
672	3097
672	9229
672	7253
672	51614
672	10818
672	2057
672	3551
672	9031
672	7225
672	60312
672	3692
672	1998
672	3845
672	7222
672	6601
672	9784
672	5533
672	8972
672	6484
672	5961
672	8943
672	27343
672	5367
672	9878
672	6445
672	51764
672	23509
672	2254
672	7360
672	51657
672	100
672	8324
672	57175
672	22929
672	8745
672	5326
672	7827
10657	8940
10657	3097
10657	9643
10657	29953
10657	9810
10657	55785
10657	23283
10657	9536
10594	23636
10594	652
10594	2261
10594	29109
10594	1175
10594	8190
10594	2913
10594	51690
10594	9446
10594	7072
10594	9187
3725	3276
3725	6671
3725	23468
3725	142
3725	63940
3725	81624
3725	1583
3725	5529
3725	5872
3725	9454
3725	9455
3725	9546
3725	7251
3725	1452
3725	5588
3725	55715
3725	2273
3725	311
3725	7441
3725	1105
3725	3596
3725	3757
3725	2562
3725	5196
3725	4771
3725	29907
3725	55885
3725	29888
3725	9134
3725	4850
3725	8574
3725	5713
3725	55193
3725	1266
3725	92335
3725	23231
3725	55229
3725	9208
3725	79039
3725	57758
3725	83759
3725	65095
3725	9210
3725	4883
2959	7704
2959	43
2959	3690
2959	3702
2959	57338
2959	10148
2959	9742
2959	11267
2959	940
2959	23186
2959	9939
2959	7416
2959	10370
2959	6119
2959	669
2959	3981
2959	6013
2959	57113
2959	361
26993	6667
26993	1457
26993	8859
26993	488
26993	80028
26993	3687
26993	5069
26993	7138
26993	4802
26993	9150
26993	9729
26993	112
26993	1808
26993	3486
26993	7450
26993	1175
26993	1184
26993	2059
26993	6195
26993	6304
26993	115817
26993	4359
26993	51206
26993	6678
26993	6484
26993	1857
26993	7110
26993	25776
26993	55503
26993	5322
26993	23223
26993	56259
26993	23150
26993	5669
26993	10450
26993	51365
3183	472
3183	4313
3183	3135
3183	9863
3183	3490
3183	11188
3183	6608
3183	8572
3183	1435
3183	79947
3183	4756
3183	6868
3183	5046
3183	4666
3183	23229
3183	79571
3183	1395
3183	7165
3183	10849
3183	9696
3183	55568
3183	84065
3183	26291
7153	1316
7153	59349
7153	8665
7153	7042
7153	5481
7153	2157
7153	5089
7153	5376
7153	6001
7153	6010
7153	5425
7153	114897
7153	2954
7153	915
7153	1849
7153	10991
7153	4324
7153	1466
5111	3105
5111	1295
5111	3675
5111	5989
5111	4853
5111	79673
5111	1758
5111	3191
5111	2703
5111	51517
5111	6446
5111	8541
5111	6282
5111	5213
5111	54550
5111	4440
5111	79885
5111	1876
5111	4733
5111	10379
5111	7165
5111	55832
5111	51052
5111	54556
5111	55144
5111	25816
3069	5678
3069	10148
3069	5346
3069	4686
3069	9709
3069	1804
10482	4846
10482	5900
10482	10733
10482	64777
10482	10001
10482	5324
10482	53822
10482	5515
10482	6059
10482	1193
10482	4605
10482	7415
10482	9829
10482	5810
10482	6176
10482	79090
10482	3960
10482	9185
10482	54541
10482	3984
10482	10487
10482	27134
10482	1489
10482	309
10482	3601
10482	11278
10482	5903
10482	2589
10482	7056
10482	4761
10482	6943
10482	51382
10482	84272
3276	10981
3276	8655
3276	6640
3276	11267
3276	9079
3276	51371
3276	115290
3276	23659
3276	54998
3276	1826
3276	10775
5430	3897
5430	22893
5430	551
5430	57804
5430	1953
5430	1417
6628	823
6628	5660
6628	6093
6628	2778
6628	11045
6628	23476
6628	79643
6628	10302
6628	2826
6628	410
6628	8943
6628	9184
6628	25792
6628	6188
6628	3750
6628	23174
6628	9990
6732	10848
6732	9320
6732	10226
6732	51268
6732	2146
6732	10524
6732	5604
6732	3836
6732	54737
6732	10726
6732	5152
6732	6907
6780	7343
6780	7357
6780	4318
6780	3682
6780	7099
6780	29109
6780	10277
6780	9787
6780	93
6780	128
6780	1314
6780	6095
6780	617
6780	27434
6780	865
6780	6210
6629	2217
6629	10905
6629	7276
6629	23241
6629	8851
6629	9456
6629	6119
6629	10421
6629	8654
6629	5763
6629	60490
6908	3159
6908	4801
6908	3054
6908	5359
6908	8945
6908	11171
6908	57559
6908	1501
6908	6496
6908	84720
6908	4783
6908	29760
6908	2560
6908	8546
6908	27289
6908	55024
6908	2215
6908	3187
6908	27336
6908	55837
50628	9314
50628	3106
50628	7414
50628	634
50628	2822
50628	5142
50628	2898
50628	51475
50628	5869
50628	55813
50628	55120
50628	29855
50628	8743
50628	5744
50628	4632
50628	7173
8932	912
8932	3654
8932	4012
8932	9091
8932	23616
8932	2318
8932	25937
8932	23601
8932	2673
8932	26273
8932	4354
3609	6671
3609	7592
3609	2932
3609	320
3609	7511
3609	6595
3609	203068
3609	8533
3609	27229
3609	5470
3609	9470
3609	23365
3609	3996
3609	2167
3609	57097
3609	3053
3609	25820
3609	4878
3609	9158
3609	10849
3609	10505
3609	55355
6949	5764
6949	55577
6949	2697
6949	4688
6949	3233
6949	1066
6949	55970
6949	9002
6949	6354
6949	6470
6949	57336
6949	89781
7343	3842
7343	55729
7343	5595
7343	6886
7343	11321
7343	3679
7343	408
7343	51053
7343	2771
7343	4714
7343	948
7343	6604
7343	8751
7343	6789
7343	1409
7343	22873
7343	11124
7343	65125
7343	64780
7343	5036
7343	27101
7343	10973
7343	51177
7343	64800
7343	8740
7343	23016
7343	7464
7343	6855
7343	1512
7343	114932
1459	23355
1459	51035
1459	9048
1459	3814
1459	54819
1459	9050
1459	7064
1459	27190
1459	3267
1459	1725
1459	51455
1459	5793
1459	5464
1459	952
4928	3911
4928	3077
4928	22822
4928	1028
4928	22918
4928	638
4928	5678
4928	10664
4928	6421
4928	8881
4928	7161
4928	3096
4928	1756
4928	10477
4928	4175
4928	1021
4928	3191
4928	1452
4928	863
4928	1280
4928	7305
4928	3570
4928	54469
4928	4153
4928	2923
4928	10803
4928	9672
4928	2077
4928	2081
4928	9423
4928	8514
4928	5443
4928	6285
4928	189
4928	2672
4928	23598
4928	8417
4928	2804
4928	881
4928	9419
4928	5229
4928	1880
4928	3750
4928	181
4928	4597
4928	9695
4928	51099
4928	51450
4928	6611
4928	1016
4927	3646
4927	55872
4927	5608
4927	79640
4927	3588
4927	9019
4927	23645
4927	64240
4927	7066
4927	9521
4927	2632
4927	5985
4927	8711
4927	5464
4927	1297
4927	10213
4927	971
4927	23532
4927	6690
1104	5887
1104	550
1104	55898
1104	654
1104	5199
1104	27173
1104	2653
1104	688
1104	6098
1104	54830
3843	2067
3843	5318
3843	10140
3843	2192
3843	1602
3843	55140
3843	1601
3843	417
3843	9094
3843	5664
3843	3827
3843	3838
3843	3218
3843	10625
3843	11065
3843	5243
3843	80349
3843	51266
3843	55832
3843	80146
23636	10113
23636	6502
23636	3577
23636	8546
23636	55322
23636	57097
23636	2220
23636	6320
55746	23126
55746	487
55746	653
55746	5901
55746	7138
55746	10226
55746	2034
55746	10981
55746	25897
55746	310
55746	1471
55746	2867
55746	23093
55746	8411
55746	3237
55746	8187
55746	6820
55746	6530
55746	55374
55746	2488
6396	4089
6396	8239
6396	81631
6396	63967
6396	6446
6396	8906
6396	8930
6396	9478
6396	5121
6396	5673
6396	8735
3837	3914
3837	909
3837	8726
3837	7087
3837	5989
3837	5670
3837	6421
3837	29068
3837	80198
3837	22893
3837	150
3837	87
3837	23463
3837	5881
3837	137886
3837	6929
3837	5583
3837	8405
3837	11052
3837	2990
3837	799
3837	53340
3837	54922
3837	81618
3837	9616
3837	9026
3837	7572
3837	55658
3837	4250
3837	93487
3837	23464
3837	54345
3837	5449
3837	1006
3837	9536
3842	284217
3842	3107
3842	3133
3842	5573
3842	5354
3842	4595
3842	293
3842	3700
3842	845
3842	79813
3842	2249
3842	53905
7175	7357
7175	133
7175	4052
7175	7010
7175	3551
7175	51070
7175	9842
7175	6304
7175	1917
7175	7021
7175	9344
7175	7078
7175	79690
7175	5635
7175	64743
7175	29928
7175	29767
7175	25950
7175	1773
7175	1016
2033	6256
2033	6271
2033	1295
2033	1855
2033	1778
2033	10428
2033	1027
2033	6041
2033	2158
2033	3818
2033	55361
2033	2322
2033	373
2033	9260
2033	4037
2033	4544
2033	60681
2033	79836
2033	1820
2033	1447
2033	1907
2033	729
2033	25988
2033	11157
2033	11043
2033	3419
2033	63974
2033	22916
2033	6439
2033	2823
2033	55957
2033	57820
8480	6720
8480	4846
8480	23179
8480	161
8480	6517
8480	29911
8480	57586
8480	11215
8480	2901
8480	11282
8480	27044
8480	5881
8480	5271
8480	113878
8480	23286
8480	6610
8480	84444
8480	50512
8480	501
8480	55143
8480	6910
8480	58528
8480	8829
8480	327
8480	6277
8480	10847
8480	9913
8480	6603
8480	23412
8480	4637
8480	55596
7508	2885
7508	5678
7508	9375
7508	10401
7508	55297
7508	5567
7508	57405
7508	23421
7508	5406
7508	10973
7508	2891
7508	6356
7508	1010
5887	3091
5887	7704
5887	5451
5887	10859
5887	811
5887	2969
5887	7161
5887	6382
5887	1399
5887	7294
5887	10245
5887	10026
5887	5290
5887	2104
5887	10188
5887	8513
5887	3090
5887	8717
5887	64219
5887	1820
5887	3593
5887	4839
5887	3437
5887	29894
5887	6249
5887	4250
5887	3155
5887	10106
5887	4008
5887	337
5887	768
5887	90121
5887	2119
5887	6786
5887	735
5887	28966
5886	6252
5886	10363
5886	79723
5886	51073
5886	8856
5886	5931
5886	6635
5886	7472
5886	10714
5886	79849
5886	1611
5886	2030
2965	7157
2965	25936
2965	3693
2965	3684
2965	10139
2965	55660
2965	118
2965	960
2965	8891
2965	5500
2965	5331
2965	51083
2965	1821
2965	2120
2965	5160
2965	6863
2965	5213
2965	84033
2965	57379
2965	55885
2965	501
2965	4210
2965	5009
2965	80117
2965	3802
2965	4054
2965	4071
2965	91754
2965	2968
2965	8464
2965	6357
2965	8736
2071	649
2071	488
2071	3026
2071	6929
2071	5791
2071	5545
2071	376267
2071	56667
6996	928
6996	4303
6996	5993
6996	51074
6996	8027
6996	8601
6996	242
6996	5799
6996	6300
1069	6588
1069	3693
1069	6238
1069	6767
1069	56478
1069	477
1069	5783
1069	10628
1069	3115
1069	396
1069	800
1069	1606
1069	8646
1069	23654
1069	64772
1069	11325
1069	2648
1069	4057
1069	9823
1069	22843
1069	5211
1069	22985
27258	2217
27258	10332
27258	23090
27258	5782
27258	4760
27258	613
27258	4049
27258	6612
27258	7373
27258	6892
27258	11231
27258	4192
27258	2162
27258	7145
27258	51616
27258	9362
27258	79098
27258	8140
27258	765
27258	2592
4086	7045
4086	7040
4086	9320
4086	5576
4086	55643
4086	1501
4086	6041
4086	5577
4086	1308
4086	4543
4086	10445
4086	4292
4086	2776
4086	80262
4086	11099
4086	8648
4086	80351
4086	3976
4086	10522
4086	5361
4086	4311
4086	8601
4086	7317
4086	2632
4086	55681
4086	1022
4086	3802
4086	2968
4086	3615
4086	29802
4086	3589
1643	3416
1643	10093
1643	11033
1643	6263
1643	3090
1643	3161
1643	10095
1643	4064
1643	79444
1643	79132
1643	29842
6667	51341
6667	6303
6667	2596
6667	1803
6667	10272
6667	22800
6667	7465
6667	27352
6667	2703
6667	3655
6667	4122
6667	51347
6667	5649
6667	23281
6667	11063
6667	9536
55729	7528
55729	57154
55729	7046
55729	581
55729	961
55729	9569
55729	9729
55729	8516
55729	11228
55729	2566
55729	6788
55729	4050
55729	7347
55729	23710
55729	29903
55729	29896
55729	51311
55729	6355
55729	55070
5914	595
5914	472
5914	5829
5914	3631
5914	10755
5914	203068
5914	6407
5914	377
5914	6403
5914	11021
5914	53832
5914	687
5914	9321
5914	6564
5914	10765
5914	6676
5914	56943
2113	9612
2113	55030
2113	4435
2113	7097
2113	1112
2113	1114
2113	65110
2113	3421
2113	2833
4609	2551
4609	545
4609	7030
4609	629
4609	6895
4609	10802
4609	28232
4609	10296
4609	2040
6464	5333
6464	760
6464	2931
6464	2189
6464	10456
6464	1787
6464	2529
6464	11004
6671	5928
6671	4208
6671	2
6671	2896
6671	63940
6671	7554
6671	1027
6671	4314
6671	4688
6671	5909
6671	53340
6671	7096
6671	5306
6671	7433
6671	3840
6671	22986
6671	80223
6671	9726
6671	54836
6671	1160
6671	9139
6671	55023
6671	10217
6671	26355
6671	26064
6671	55041
6671	79695
6671	51700
6671	64856
8863	914
8863	3696
8863	9500
8863	7020
8863	56673
8863	752
8863	5802
8863	5683
8863	4745
1457	11045
1457	23616
1457	55835
1457	2017
1457	5553
1457	5695
1457	1889
1457	3109
1457	6035
595	5933
595	3880
595	11127
595	23580
595	9244
595	54830
80063	2100
80063	57799
80063	8452
80063	90
80063	3595
80063	23541
5928	5591
5928	9314
5928	604
5928	6018
5928	638
5928	3702
5928	7161
5928	627
5928	10477
5928	1388
5928	4035
5928	26960
5928	10419
5928	5049
5928	2890
5928	9180
5928	8662
5928	3852
5928	26205
5928	501
5928	4752
5928	831
5928	8834
5928	6529
914	2961
914	4811
914	23650
914	7048
914	8573
914	5515
914	2771
914	5596
914	2026
914	9046
914	10268
914	55297
914	6891
914	11103
914	631
914	3082
914	6813
914	23152
914	3350
914	22924
914	11117
914	55509
3091	6252
3091	3673
3091	7106
3091	8761
3091	10413
3091	3856
3091	55110
3091	5645
3091	56547
3091	9472
3091	4287
3091	4353
3091	27134
3091	9826
3091	22974
3091	7703
3091	51389
3091	79728
3091	8175
3091	27295
3091	23051
3091	23641
3091	10565
3091	6156
3091	22930
3091	4670
3091	79633
3091	83394
3091	124801
3091	3257
6663	6874
6663	4208
6663	2335
6663	487
6663	6018
6663	7013
6663	1601
6663	983
6663	7284
6663	1147
6663	57292
6663	23467
6663	9031
6663	640
6663	4218
6663	10320
6663	1289
6663	4122
6663	9948
6663	55290
6663	6196
6663	1527
6663	4585
6663	9643
6663	8777
6663	10092
6663	7805
6663	7718
6663	824
6663	10572
6663	5126
6663	11168
6663	10232
6663	30062
6663	899
6663	79893
6663	51514
6663	347902
1958	5966
1958	1316
1958	79003
1958	4323
1958	3654
1958	321
1958	3818
1958	2917
1958	9411
1958	4097
1958	5016
1958	712
1958	1114
1958	793
1958	23635
1958	10111
10291	8859
10291	56288
10291	5494
10291	2122
10291	7874
10291	84525
10291	26135
10291	58526
10291	5108
10291	5264
2516	4087
2516	6014
2516	23179
2516	57154
2516	5270
2516	79230
2516	115201
2516	5990
2516	5664
2516	22895
2516	3480
2516	151
2516	1280
2516	52
2516	8871
2516	6462
2516	5883
2516	3460
2516	4215
2516	4321
2516	11273
2516	27000
2516	404093
2516	8493
2516	4982
2516	10240
2516	59307
2516	79959
2516	51465
2516	6500
2516	685
2516	6217
2516	995
2516	2580
2516	10716
2516	2042
2516	79047
2516	9993
2516	27125
2516	4832
2516	5458
2516	3813
2516	6585
2516	2992
2516	421
2516	5437
2516	5978
2516	6241
2516	6664
2516	10799
2516	54431
6874	4089
6874	10848
6874	811
6874	6626
6874	11216
6874	1365
6874	5794
6874	8633
6874	2731
6874	957
6874	51700
2100	274
2100	5566
2100	5989
2100	9839
2100	162
2100	6502
2100	27044
2100	8029
2100	4122
2100	6239
2100	8803
2100	57099
2100	6599
2100	3359
2100	55284
2100	348995
2100	3820
3172	6517
3172	1501
3172	10907
3172	9360
3172	9001
3172	55816
3172	551
3172	3046
3172	4288
3172	80310
4208	55030
4208	5880
4208	11337
4208	4582
4208	2158
4208	5470
4208	10874
4208	4218
4208	9540
4208	79760
4208	8774
4208	6993
4208	540
4208	64324
4208	3736
4208	84901
4208	8678
4208	3270
4208	54867
4209	8660
4209	5580
4209	1017
4209	26150
4209	27288
4209	6595
4209	25788
4209	6097
4209	4359
4209	8028
4209	5226
4209	10846
4209	23060
3065	596
3065	7200
3065	1432
3065	231
3065	2201
3065	1164
3065	6917
3065	53822
3065	5362
3065	51100
3065	355
3065	634
3065	6777
3065	5245
3065	5073
3065	8291
3065	664
3065	5790
3065	8800
3065	11329
3065	8073
3065	10825
3065	1071
3065	4807
3065	4622
3066	7428
3066	912
3066	7106
3066	578
3066	7050
3066	10921
3066	202559
3066	7410
3066	55052
3066	155
3066	3959
3066	54932
3066	3581
3066	1149
3066	5423
3066	10488
3066	6286
3066	1677
3066	5701
3066	7306
3066	6257
3066	51099
3066	2891
3066	5731
3066	2921
3066	84991
3066	7447
3066	3196
3066	6553
3066	22796
3066	7398
3066	60313
3066	55249
3066	259173
3066	25833
7528	487
7528	8660
7528	3300
7528	5575
7528	8671
7528	3880
7528	5338
7528	2700
7528	898
7528	6929
7528	7402
7528	9355
7528	3784
7528	55737
7528	80176
7528	9282
7528	23131
7528	9340
7528	25820
7528	645
7528	9398
7528	9533
7528	3934
7528	6354
7528	10314
4089	8892
4089	7305
4089	1068
4089	7520
4089	2784
4089	5452
4089	4066
4089	7299
4089	79930
4089	7005
4087	6018
4087	892
4087	23028
4087	55147
4087	63971
4087	10897
5591	3964
5591	54440
5591	6262
5591	5608
5591	60312
5591	5786
5591	51013
5591	6810
5591	6596
5591	5479
5591	825
5591	9603
5966	912
5966	351
5966	5707
5966	23413
5966	6059
5966	558
5966	8440
5966	83937
5966	9266
5966	4223
5966	3816
5966	96764
5966	3200
5966	83637
5966	3824
5966	54453
9612	4800
9612	4313
9612	4237
9612	7629
9612	10148
9612	8812
9612	2932
9612	56902
9612	4628
9612	23077
9612	2764
9612	5167
9612	7224
9612	10647
9612	85359
9612	6337
9612	886
9611	10313
9611	6588
9611	12
9611	7392
9611	23164
9611	55629
9611	91754
9611	8548
9611	2895
7704	3680
7704	596
7704	83700
7704	79586
7704	860
7704	10430
7704	66036
7704	5174
7704	80306
7704	3596
7704	4620
7704	32
7704	79026
7704	9083
7704	9073
7704	147339
7704	1052
7704	3104
7704	23248
5595	3911
5595	489
5595	11177
5595	54893
5595	162
5595	118
5595	11345
5595	7277
5595	3728
5595	1807
5595	5784
5595	1084
5595	9261
5595	26585
5595	80823
5595	3658
5595	3765
5595	8562
5595	4886
5594	9314
5594	836
5594	6252
5594	7077
5594	2737
5594	2960
5594	4015
5594	6136
5594	2932
5594	397
5594	3556
5594	2661
5594	4055
5594	954
5594	6548
5594	79690
5594	4615
5594	51168
5594	3552
5594	26235
5594	1140
5594	51127
5371	26151
5371	7138
5371	2643
5371	9905
5371	5475
5371	1859
6886	5350
6886	274
6886	1996
6886	1285
6886	5329
6886	3682
6886	5069
6886	22869
6886	8992
6886	5991
6886	1600
6886	9546
6886	8894
6886	2705
6886	4973
6886	9086
6886	7066
6886	2054
6886	8404
6886	10611
6886	7345
6886	8609
6886	51550
6886	25842
6886	79156
6886	4968
6886	5600
6886	10
6886	6832
6886	4254
6886	26353
6886	29124
6886	585
6886	55622
6886	3801
6886	64061
6886	2946
5933	4800
5933	5451
5933	3973
5933	5802
5933	9294
5933	2971
5933	23620
5933	9856
6256	5901
6256	63941
6256	2690
6256	4233
6256	356
6256	51654
6256	4130
6256	5251
3159	7341
3159	1288
3159	11171
3159	1778
3159	2161
3159	5525
3159	2677
3159	22841
3159	8301
3159	55625
3159	2495
3159	5068
3159	685
3159	5997
3159	171017
3159	80021
3159	7095
3159	7139
3159	54458
3159	8468
3159	51052
3159	3189
3159	8218
3159	26355
3159	1544
3159	55846
54880	3107
54880	11098
54880	7249
54880	11045
54880	23191
54880	3161
54880	6884
54880	1369
54880	334
54880	25776
54880	4115
54880	1977
54880	8724
54880	79679
54880	2813
7157	79980
7157	5888
7157	10563
7157	7029
7157	6017
7157	7171
7157	9367
7157	81609
7157	4707
7157	7770
7157	22864
1870	913
1870	10298
1870	10272
1870	10736
1870	3838
1870	80781
1870	4688
1870	27286
1870	23286
1870	9463
1870	10369
1870	2281
1870	11325
1870	1906
1870	6617
1870	84168
1870	9043
1870	1852
1870	5211
1870	3699
7428	1277
7428	6271
7428	3687
7428	3240
7428	7048
7428	3726
7428	51386
7428	3482
7428	80125
7428	51280
7428	10430
7428	7409
7428	3233
7428	10440
7428	51076
7428	23268
7428	5861
7428	5690
7428	2286
7428	2798
7428	56940
7428	10607
7428	11137
7428	4162
7428	9825
7428	10556
7428	1804
6721	1294
6721	912
6721	3475
6721	10664
6721	23216
6721	29763
6721	6856
6721	4784
6721	10474
6721	1268
6721	58157
6721	8814
6721	2589
6721	5091
6721	7369
6721	1946
6720	3676
6720	1760
6720	2674
26574	4801
26574	6904
26574	51560
26574	493
2551	5349
2551	3026
2551	23451
2551	55898
2551	4090
2551	11007
2551	324
2551	5340
